insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1, 'Jordan ', 'Howard', 48, 'G', 35, 1259, 280, 613, 167, 326, 113, 287, 207, 233, 10, 115, 93, 36, 41, 880, 0, 80);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4005, 'Sam ', 'Walters', 44, 'G', 9, 61, 4, 12, 2, 2, 2, 10, 0, 0, 1, 7, 8, 2, 5, 10, 0, 6);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4006, 'Johnny ', 'Wang', 39, 'F', 15, 75, 3, 13, 2, 6, 1, 7, 3, 5, 2, 16, 3, 1, 7, 10, 2, 4);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4007, 'Cole ', 'Welle', 45, 'F', 15, 51, 2, 15, 2, 12, 0, 3, 6, 10, 10, 5, 0, 2, 14, 10, 2, 1);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4008, 'Austin ', 'Williams', 209, 'G', 10, 43, 4, 10, 2, 6, 2, 4, 0, 3, 0, 2, 7, 6, 7, 10, 0, 4);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4009, 'Austin ', 'Witherill', 12, 'G', 15, 40, 3, 6, 0, 0, 3, 6, 1, 2, 1, 4, 0, 0, 0, 10, 0, 0);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (401, 'Josh ', 'Perkins', 109, 'G', 37, 1216, 156, 355, 73, 144, 83, 211, 61, 81, 19, 97, 196, 44, 94, 456, 3, 77);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4010, 'De ', 'Andre Austin', 29, 'G', 6, 14, 3, 4, 2, 3, 1, 1, 2, 2, 0, 6, 1, 1, 1, 9, 0, 0);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4011, 'Lloyd ', 'Burgess', 211, 'C', 5, 33, 3, 3, 3, 3, 0, 0, 3, 7, 5, 4, 0, 0, 7, 9, 0, 4);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4012, 'Maleek ', 'Catchings', 245, 'G', 10, 56, 4, 11, 3, 8, 1, 3, 0, 0, 5, 6, 0, 1, 7, 9, 0, 1);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4013, 'Jaevin ', 'Cumberland', 228, 'G', 8, 74, 2, 14, 1, 7, 1, 7, 4, 7, 4, 6, 6, 2, 7, 9, 0, 6);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4014, 'Chris ', 'Downing', 98, 'F', 17, 56, 4, 7, 4, 7, 0, 0, 1, 1, 3, 5, 1, 1, 7, 9, 0, 3);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4015, 'Garrett ', 'Franken', 216, 'F', 12, 66, 3, 11, 0, 2, 3, 9, 0, 0, 0, 9, 0, 2, 8, 9, 2, 1);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4016, 'A.J. ', 'Gareri', 230, 'F', 10, 61, 2, 9, 1, 4, 1, 5, 4, 6, 0, 7, 1, 0, 4, 9, 0, 4);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4017, 'Leston ', 'Gordon', 201, 'C', 19, 38, 4, 9, 4, 9, 0, 0, 1, 4, 5, 6, 3, 1, 10, 9, 0, 5);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4018, 'Brent ', 'Hibbitts', 178, 'F', 5, 15, 3, 5, 2, 4, 1, 1, 2, 2, 2, 1, 1, 0, 2, 9, 1, 1);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4019, 'Isaih ', 'Hood', 244, 'F', 8, 73, 2, 4, 2, 3, 0, 1, 5, 7, 1, 8, 0, 3, 16, 9, 1, 5);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (402, 'Justin ', 'Pierce', 343, 'G', 31, 980, 163, 325, 116, 212, 47, 113, 83, 105, 63, 204, 75, 28, 66, 456, 19, 56);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4020, 'Chad ', 'Hudson', 135, 'G', 8, 27, 2, 6, 2, 3, 0, 3, 5, 7, 0, 1, 2, 0, 7, 9, 0, 2);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4021, 'Dominic ', 'Johnson', 35, 'F', 11, 26, 4, 5, 3, 3, 1, 2, 0, 0, 0, 6, 0, 1, 3, 9, 0, 2);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4022, 'Jalen ', 'Knight', 114, 'G', 12, 49, 3, 6, 2, 5, 1, 1, 2, 8, 0, 7, 3, 0, 6, 9, 0, 5);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4023, 'Nicholas ', 'Kratholm', 81, 'F', 9, 54, 3, 13, 1, 5, 2, 8, 1, 6, 4, 6, 1, 0, 3, 9, 0, 3);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4024, 'Tommy ', 'Luce', 248, 'G', 13, 35, 3, 10, 3, 9, 0, 1, 3, 8, 2, 1, 8, 2, 6, 9, 0, 7);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4025, 'Jason ', 'McMillan', 338, 'G', 13, 39, 3, 12, 0, 1, 3, 11, 0, 0, 1, 2, 1, 1, 2, 9, 0, 1);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4026, 'Omar ', 'Mostafa', 343, 'G', 7, 17, 3, 4, 2, 3, 1, 1, 2, 2, 0, 0, 1, 2, 1, 9, 0, 1);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4027, 'RJ ', 'Nembhard', 307, 'G', 6, 33, 4, 14, 4, 9, 0, 5, 1, 4, 2, 4, 5, 0, 2, 9, 1, 5);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4028, 'Stephen ', 'OSuji', 120, 'G', 12, 52, 2, 13, 2, 12, 0, 1, 5, 6, 2, 6, 6, 4, 4, 9, 0, 4);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4029, 'Freddy ', 'Poole', 344, 'F', 11, 24, 3, 5, 1, 2, 2, 3, 1, 2, 1, 2, 1, 0, 2, 9, 0, 2);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (403, 'Nick ', 'Sherod', 253, 'G', 32, 1008, 165, 343, 104, 187, 61, 156, 65, 81, 31, 128, 45, 31, 58, 456, 4, 36);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4030, 'Nigel ', 'Shadd', 140, 'F', 8, 50, 3, 8, 3, 8, 0, 0, 3, 4, 7, 9, 0, 0, 7, 9, 0, 3);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4031, 'Trevor ', 'Spoja', 190, 'G', 18, 56, 3, 17, 1, 3, 2, 14, 1, 2, 1, 2, 3, 0, 8, 9, 1, 3);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4032, 'Matt ', 'Staubi', 161, 'G', 10, 49, 3, 6, 2, 3, 1, 3, 2, 2, 0, 2, 11, 2, 5, 9, 0, 3);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4033, 'Jack ', 'Stensgard', 280, 'G', 13, 55, 3, 13, 0, 6, 3, 7, 0, 0, 1, 3, 6, 2, 2, 9, 0, 1);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4034, 'Cheick ', 'Sy-Savane', 111, 'G', 6, 14, 3, 9, 0, 4, 3, 5, 0, 0, 1, 0, 0, 0, 4, 9, 0, 1);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4035, 'Travis ', 'Valmon', 169, 'G', 9, 20, 4, 7, 3, 5, 1, 2, 0, 1, 1, 4, 0, 1, 1, 9, 0, 2);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4036, 'Adam ', 'Wolf', 187, 'F', 4, 10, 3, 4, 0, 1, 3, 3, 0, 0, 0, 0, 0, 1, 0, 9, 0, 0);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4037, 'Jamion ', 'Wright', 257, 'G', 12, 61, 3, 11, 0, 1, 3, 10, 0, 0, 1, 2, 1, 2, 6, 9, 0, 6);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4038, 'Malcolm ', 'Wynter', 71, 'G', 17, 26, 2, 6, 0, 1, 2, 5, 3, 4, 1, 1, 0, 0, 2, 9, 0, 1);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4039, 'Clay ', 'Young', 141, 'G', 12, 71, 4, 10, 4, 7, 0, 3, 1, 2, 0, 1, 8, 2, 9, 9, 1, 3);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (404, 'Isaiah ', 'Wright', 267, 'G', 34, 1173, 147, 326, 94, 191, 53, 135, 109, 149, 11, 157, 181, 44, 93, 456, 4, 105);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4040, 'Crew ', 'Ainge', 321, 'G', 16, 111, 2, 18, 2, 9, 0, 9, 4, 7, 3, 5, 7, 6, 15, 8, 0, 8);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4041, 'Luke ', 'Bolster', 65, 'G', 4, 25, 3, 12, 1, 4, 2, 8, 0, 0, 0, 3, 3, 0, 1, 8, 0, 1);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4042, 'Jacob ', 'Bonnington', 172, 'PF', 7, 24, 4, 14, 4, 10, 0, 4, 0, 0, 3, 5, 0, 0, 2, 8, 0, 2);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4043, 'Evan ', 'Borgman', 135, 'F', 9, 30, 2, 6, 2, 4, 0, 2, 4, 6, 2, 4, 0, 0, 2, 8, 0, 3);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4044, 'A.J. ', 'Bowers', 54, 'F', 14, 74, 3, 4, 3, 3, 0, 1, 2, 2, 5, 9, 2, 1, 11, 8, 2, 4);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4045, 'Greg ', 'Bowman', 335, 'F', 6, 15, 4, 5, 4, 5, 0, 0, 0, 0, 4, 3, 0, 0, 1, 8, 0, 0);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4046, 'Tyjhai ', 'Byers', 192, 'C', 9, 90, 4, 9, 4, 9, 0, 0, 0, 2, 11, 14, 0, 1, 12, 8, 11, 2);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4047, 'Cezanne ', 'Carson', 14, 'F', 13, 76, 4, 16, 4, 9, 0, 7, 0, 0, 2, 9, 2, 1, 0, 8, 0, 2);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4048, 'Trey ', 'Christopher', 271, 'G', 4, 23, 3, 10, 1, 5, 2, 5, 0, 0, 2, 1, 2, 0, 3, 8, 0, 5);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4049, 'Xavier ', 'Cochran', 8, 'G', 13, 51, 3, 9, 3, 7, 0, 2, 2, 4, 0, 3, 1, 1, 6, 8, 0, 4);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (405, 'Zac ', 'Cuthbertson', 60, 'F', 31, 909, 141, 313, 112, 217, 29, 96, 144, 181, 58, 152, 49, 29, 85, 455, 22, 72);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4050, 'Matt ', 'Cullen', 195, 'G', 6, 21, 3, 5, 1, 1, 2, 4, 0, 0, 0, 0, 4, 1, 2, 8, 0, 1);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4051, 'Eric ', 'Dadika', 251, 'G', 13, 25, 3, 8, 1, 4, 2, 4, 0, 0, 0, 2, 0, 1, 2, 8, 0, 2);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4052, 'Ibrahim ', 'Famouke Doumbia', 278, 'F', 12, 43, 3, 13, 3, 10, 0, 3, 2, 4, 2, 8, 0, 1, 10, 8, 0, 0);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4053, 'Matt ', 'Erps', 344, 'G', 15, 29, 2, 4, 2, 4, 0, 0, 4, 4, 1, 4, 5, 1, 4, 8, 0, 8);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4054, 'Hayes ', 'Garrity', 123, 'G', 11, 43, 3, 8, 1, 1, 2, 7, 0, 0, 0, 5, 4, 0, 8, 8, 0, 5);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4055, 'Tre ', 'Houston', 113, 'G', 10, 28, 3, 6, 3, 5, 0, 1, 2, 4, 1, 6, 2, 1, 0, 8, 0, 2);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4056, 'DAndre ', 'Johnson', 209, 'C', 13, 40, 3, 11, 3, 7, 0, 4, 2, 5, 3, 7, 2, 0, 8, 8, 4, 2);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4057, 'Jakub ', 'Jokl', 323, 'F', 11, 39, 3, 4, 3, 4, 0, 0, 2, 2, 6, 4, 2, 0, 6, 8, 2, 3);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4058, 'Joshua ', 'Ko', 94, 'G', 12, 27, 3, 16, 1, 9, 2, 7, 0, 0, 1, 6, 0, 2, 0, 8, 0, 2);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4059, 'Tanner ', 'Lohaus', 223, 'F', 7, 35, 2, 8, 0, 4, 2, 4, 2, 4, 3, 7, 2, 1, 2, 8, 1, 0);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (406, 'Eric ', 'Lockett', 95, 'G', 32, 1185, 180, 388, 166, 340, 14, 48, 81, 113, 41, 168, 98, 39, 76, 455, 12, 66);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4060, 'Makai ', 'Mason', 350, 'G', 1, 21, 2, 6, 0, 3, 2, 3, 2, 5, 0, 0, 1, 0, 0, 8, 0, 1);
